train/840.png,567,1024,607,1063,Pedestrian
train/840.png,1137,31,1192,99,Pedestrian
train/840.png,21,779,59,820,Pedestrian
train/840.png,1388,716,1422,775,Pedestrian
train/840.png,69,1033,126,1085,Biker
train/840.png,1158,700,1202,752,Biker
train/820.png,1390,353,1416,403,Pedestrian
train/820.png,235,716,282,779,Pedestrian
train/820.png,1002,534,1050,584,Pedestrian
train/820.png,998,303,1036,376,Pedestrian
train/820.png,3,351,37,398,Pedestrian
train/820.png,692,947,725,986,Pedestrian
train/820.png,939,775,975,822,Pedestrian
train/820.png,359,185,399,242,Pedestrian
train/820.png,409,988,443,1022,Pedestrian
train/820.png,439,1008,482,1042,Pedestrian
train/820.png,569,958,609,999,Pedestrian
train/820.png,1319,571,1372,641,Biker
train/820.png,982,700,1020,748,Biker
train/820.png,298,797,348,847,Pedestrian
train/820.png,549,299,595,337,Pedestrian
train/820.png,567,1024,607,1063,Pedestrian
train/820.png,1117,38,1172,106,Pedestrian
train/820.png,35,754,73,795,Pedestrian
train/820.png,1388,716,1422,775,Pedestrian
train/820.png,69,1033,126,1085,Biker
train/820.png,1105,727,1149,779,Biker
train/800.png,1390,367,1416,417,Pedestrian
train/800.png,215,720,263,784,Pedestrian
train/800.png,1026,537,1073,587,Pedestrian
train/800.png,1016,290,1054,362,Pedestrian
train/800.png,3,351,37,398,Pedestrian
train/800.png,694,949,727,988,Pedestrian
train/800.png,919,795,955,843,Pedestrian
train/800.png,371,185,411,242,Pedestrian
train/800.png,409,988,443,1022,Pedestrian
train/800.png,439,1008,482,1042,Pedestrian
train/800.png,575,961,615,1001,Pedestrian
train/800.png,1366,584,1420,655,Biker
train/800.png,1044,668,1081,716,Biker
train/800.png,316,782,365,831,Pedestrian
train/800.png,541,296,587,335,Pedestrian
train/800.png,567,1024,607,1063,Pedestrian
train/800.png,1097,45,1153,113,Pedestrian
train/800.png,49,729,87,770,Pedestrian
train/800.png,1388,716,1422,775,Pedestrian
train/800.png,69,1033,126,1085,Biker
train/800.png,1066,770,1109,822,Biker
train/780.png,1392,378,1418,428,Pedestrian
train/780.png,193,725,241,788,Pedestrian
train/780.png,1050,539,1097,589,Pedestrian
train/780.png,1034,278,1071,351,Pedestrian
train/780.png,3,351,37,398,Pedestrian
train/780.png,698,952,731,990,Pedestrian
train/780.png,901,816,937,863,Pedestrian
train/780.png,383,185,423,242,Pedestrian
train/780.png,409,988,443,1022,Pedestrian
train/780.png,439,1010,482,1044,Pedestrian
train/780.png,575,961,615,1001,Pedestrian
train/780.png,1366,584,1420,655,Biker
train/780.png,1105,639,1143,686,Biker
train/780.png,332,768,381,818,Pedestrian
train/780.png,534,294,579,333,Pedestrian
train/780.png,567,1024,607,1063,Pedestrian
train/780.png,1075,54,1131,122,Pedestrian
train/780.png,63,704,100,745,Pedestrian
train/780.png,1388,716,1422,775,Pedestrian
train/780.png,69,1033,126,1085,Biker
train/780.png,1040,825,1083,877,Biker
train/760.png,1392,389,1418,439,Pedestrian
train/760.png,174,732,221,795,Pedestrian
train/760.png,1073,544,1121,593,Pedestrian
train/760.png,1050,265,1087,337,Pedestrian
train/760.png,3,351,37,398,Pedestrian
train/760.png,702,956,735,995,Pedestrian
train/760.png,882,834,917,881,Pedestrian
train/760.png,395,185,435,242,Pedestrian
train/760.png,409,988,443,1022,Pedestrian
train/760.png,437,1013,480,1047,Pedestrian
train/760.png,577,961,617,1001,Pedestrian
train/760.png,1366,584,1420,655,Biker
train/760.png,1164,609,1202,657,Biker
train/760.png,350,754,399,804,Pedestrian
train/760.png,526,292,571,330,Pedestrian
train/760.png,567,1024,607,1063,Pedestrian
train/760.png,1056,61,1111,129,Pedestrian
train/760.png,77,680,114,720,Pedestrian
train/760.png,1388,716,1422,775,Pedestrian
train/760.png,69,1033,126,1085,Biker
train/760.png,1022,881,1066,933,Biker
train/740.png,1394,392,1420,442,Pedestrian
train/740.png,154,736,201,800,Pedestrian
train/740.png,1097,546,1145,596,Pedestrian
train/740.png,1068,253,1105,326,Pedestrian
train/740.png,3,351,37,398,Pedestrian
train/740.png,704,958,737,997,Pedestrian
train/740.png,858,845,893,893,Pedestrian
train/740.png,407,185,446,242,Pedestrian
train/740.png,409,988,443,1022,Pedestrian
train/740.png,437,1013,480,1047,Pedestrian
train/740.png,577,963,617,1004,Pedestrian
train/740.png,1366,584,1420,655,Biker
train/740.png,1230,605,1267,652,Biker
train/740.png,367,741,417,791,Pedestrian
train/740.png,524,287,569,326,Pedestrian
train/740.png,567,1024,607,1063,Pedestrian
train/740.png,1036,70,1091,138,Pedestrian
train/740.png,92,655,130,695,Pedestrian
train/740.png,1388,716,1422,775,Pedestrian
train/740.png,69,1033,126,1085,Biker
train/740.png,1014,940,1058,992,Biker
train/720.png,1394,392,1420,442,Pedestrian
train/720.png,132,741,179,804,Pedestrian
train/720.png,1123,548,1170,598,Pedestrian
train/720.png,1085,240,1123,312,Pedestrian
train/720.png,3,351,37,398,Pedestrian
train/720.png,708,961,741,999,Pedestrian
train/720.png,832,856,868,904,Pedestrian
train/720.png,421,185,460,242,Pedestrian
train/720.png,407,988,441,1022,Pedestrian
train/720.png,435,1015,478,1049,Pedestrian
train/720.png,579,963,619,1004,Pedestrian
train/720.png,1366,584,1420,655,Biker
train/720.png,1295,598,1333,646,Biker
train/720.png,385,727,435,777,Pedestrian
train/720.png,522,285,567,324,Pedestrian
train/720.png,567,1024,607,1063,Pedestrian
train/720.png,1014,77,1069,145,Pedestrian
train/720.png,106,632,144,673,Pedestrian
train/720.png,1388,716,1422,775,Pedestrian
train/720.png,69,1033,126,1085,Biker
train/720.png,998,1001,1042,1054,Biker
train/700.png,1394,392,1420,442,Pedestrian
train/700.png,112,750,160,813,Pedestrian
train/700.png,1151,548,1198,598,Pedestrian
train/700.png,1101,222,1139,294,Pedestrian
train/700.png,3,351,37,398,Pedestrian
train/700.png,708,961,741,999,Pedestrian
train/700.png,806,868,842,915,Pedestrian
train/700.png,435,185,474,242,Pedestrian
train/700.png,403,988,437,1022,Pedestrian
train/700.png,429,1015,472,1049,Pedestrian
train/700.png,579,965,619,1004,Pedestrian
train/700.png,1364,584,1420,655,Biker
train/700.png,1360,593,1398,641,Biker
train/700.png,399,714,448,763,Pedestrian
train/700.png,522,283,567,321,Pedestrian
train/700.png,567,1024,607,1063,Pedestrian
train/700.png,994,86,1050,154,Pedestrian
train/700.png,126,612,164,652,Pedestrian
train/700.png,1388,716,1422,775,Pedestrian
train/700.png,69,1033,126,1085,Biker
train/700.png,977,1031,1020,1083,Biker
train/680.png,1394,392,1420,442,Pedestrian
train/680.png,92,759,140,822,Pedestrian
train/680.png,1178,548,1226,598,Pedestrian
train/680.png,1117,206,1155,278,Pedestrian
train/680.png,3,351,37,398,Pedestrian
train/680.png,704,958,737,997,Pedestrian
train/680.png,781,879,816,927,Pedestrian
train/680.png,448,185,488,242,Pedestrian
train/680.png,399,988,433,1022,Pedestrian
train/680.png,425,1017,468,1051,Pedestrian
train/680.png,581,965,621,1006,Pedestrian
train/680.png,1364,584,1420,655,Biker
train/680.png,1382,593,1420,641,Biker
train/680.png,415,700,464,750,Pedestrian
train/680.png,520,278,565,317,Pedestrian
train/680.png,567,1024,607,1063,Pedestrian
train/680.png,975,92,1030,160,Pedestrian
train/680.png,148,593,185,634,Pedestrian
train/680.png,1388,716,1422,775,Pedestrian
train/680.png,69,1033,126,1085,Biker
train/680.png,977,1031,1020,1083,Biker
train/660.png,1394,392,1420,442,Pedestrian
train/660.png,71,768,118,831,Pedestrian
train/660.png,1206,548,1253,598,Pedestrian
train/660.png,1133,188,1170,260,Pedestrian
train/660.png,3,351,37,398,Pedestrian
train/660.png,702,956,735,995,Pedestrian
train/660.png,757,890,793,938,Pedestrian
train/660.png,460,185,500,242,Pedestrian
train/660.png,397,990,431,1024,Pedestrian
train/660.png,421,1020,464,1054,Pedestrian
train/660.png,581,967,621,1006,Pedestrian
train/660.png,1364,584,1420,655,Biker
train/660.png,1382,593,1420,641,Biker
train/660.png,429,686,478,736,Pedestrian
train/660.png,520,276,565,315,Pedestrian
train/660.png,567,1024,607,1063,Pedestrian
train/660.png,957,102,1010,170,Pedestrian
train/660.png,176,582,213,623,Pedestrian
train/660.png,1388,716,1422,775,Pedestrian
train/660.png,69,1033,126,1085,Biker
train/660.png,977,1031,1020,1083,Biker
train/640.png,1394,392,1420,442,Pedestrian
train/640.png,51,777,98,840,Pedestrian
train/640.png,1234,550,1281,598,Pedestrian
train/640.png,1151,170,1188,242,Pedestrian
train/640.png,3,351,37,398,Pedestrian
train/640.png,700,954,733,992,Pedestrian
train/640.png,731,902,767,949,Pedestrian
train/640.png,474,185,514,240,Pedestrian
train/640.png,397,990,431,1024,Pedestrian
train/640.png,419,1020,462,1054,Pedestrian
train/640.png,583,967,623,1006,Pedestrian
train/640.png,1364,584,1418,655,Biker
train/640.png,1382,596,1420,643,Biker
train/640.png,443,675,492,725,Pedestrian
train/640.png,518,274,563,312,Pedestrian
train/640.png,567,1024,607,1063,Pedestrian
train/640.png,937,111,990,176,Pedestrian
train/640.png,207,573,245,614,Pedestrian
train/640.png,1388,716,1422,775,Pedestrian
train/640.png,69,1033,126,1085,Biker
train/640.png,977,1031,1020,1083,Biker
train/620.png,1394,392,1420,442,Pedestrian
train/620.png,33,786,81,850,Pedestrian
train/620.png,1261,553,1305,598,Pedestrian
train/620.png,1168,151,1206,224,Pedestrian
train/620.png,3,351,37,398,Pedestrian
train/620.png,698,952,731,990,Pedestrian
train/620.png,706,913,741,961,Pedestrian
train/620.png,488,185,526,240,Pedestrian
train/620.png,397,990,431,1024,Pedestrian
train/620.png,415,1020,458,1054,Pedestrian
train/620.png,583,970,623,1008,Pedestrian
train/620.png,1364,584,1418,655,Biker
train/620.png,1382,598,1420,646,Biker
train/620.png,458,661,508,711,Pedestrian
train/620.png,518,269,563,308,Pedestrian
train/620.png,567,1024,607,1063,Pedestrian
train/620.png,919,120,971,185,Pedestrian
train/620.png,235,566,272,607,Pedestrian
train/620.png,1388,716,1422,775,Pedestrian
train/620.png,69,1033,126,1085,Biker
train/620.png,977,1031,1020,1083,Biker
train/600.png,1394,392,1420,442,Pedestrian
train/600.png,17,800,65,863,Pedestrian
train/600.png,1289,555,1329,598,Pedestrian
train/600.png,1186,131,1224,204,Pedestrian
train/600.png,3,351,37,398,Pedestrian
train/600.png,696,949,729,988,Pedestrian
train/600.png,686,924,721,972,Pedestrian
train/600.png,500,188,537,238,Pedestrian
train/600.png,397,990,431,1024,Pedestrian
train/600.png,413,1022,456,1056,Pedestrian
train/600.png,585,970,624,1008,Pedestrian
train/600.png,1362,584,1418,655,Biker
train/600.png,1382,598,1420,646,Biker
train/600.png,472,648,522,698,Pedestrian
train/600.png,518,269,563,308,Pedestrian
train/600.png,567,1024,607,1063,Pedestrian
train/600.png,899,129,951,192,Pedestrian
train/600.png,267,564,304,605,Pedestrian
train/600.png,1388,716,1422,775,Pedestrian
train/600.png,69,1033,126,1085,Biker
train/600.png,977,1031,1020,1083,Biker
train/580.png,1394,392,1420,442,Pedestrian
train/580.png,1,813,49,877,Pedestrian
train/580.png,1315,557,1352,598,Pedestrian
train/580.png,1204,111,1242,183,Pedestrian
train/580.png,3,351,37,398,Pedestrian
train/580.png,694,947,727,986,Pedestrian
train/580.png,672,933,708,981,Pedestrian
train/580.png,514,188,551,238,Pedestrian
train/580.png,399,990,433,1024,Pedestrian
train/580.png,411,1022,454,1056,Pedestrian
train/580.png,585,972,624,1008,Pedestrian
train/580.png,1362,584,1418,655,Biker
train/580.png,1382,600,1420,648,Biker
train/580.png,486,634,535,684,Pedestrian
train/580.png,520,269,565,308,Pedestrian
train/580.png,567,1024,607,1063,Pedestrian
train/580.png,882,138,931,201,Pedestrian
train/580.png,296,566,334,607,Pedestrian
train/580.png,1388,716,1422,775,Pedestrian
train/580.png,69,1033,126,1085,Biker
train/580.png,977,1031,1020,1083,Biker
train/560.png,1394,392,1420,442,Pedestrian
train/560.png,0,818,47,881,Pedestrian
train/560.png,1340,559,1376,598,Pedestrian
train/560.png,1220,102,1257,174,Pedestrian
train/560.png,3,351,37,398,Pedestrian
train/560.png,690,945,723,983,Pedestrian
train/560.png,658,942,694,990,Pedestrian
train/560.png,528,188,563,235,Pedestrian
train/560.png,399,990,433,1024,Pedestrian
train/560.png,407,1022,450,1056,Pedestrian
train/560.png,587,972,626,1010,Pedestrian
train/560.png,1362,584,1418,655,Biker
train/560.png,1382,602,1420,650,Biker
train/560.png,498,616,549,666,Pedestrian
train/560.png,520,272,565,310,Pedestrian
train/560.png,567,1024,607,1063,Pedestrian
train/560.png,864,147,911,208,Pedestrian
train/560.png,322,562,363,605,Pedestrian
train/560.png,1388,716,1422,775,Pedestrian
train/560.png,69,1033,126,1085,Biker
train/560.png,977,1031,1020,1083,Biker
train/540.png,1394,392,1420,442,Pedestrian
train/540.png,0,818,47,881,Pedestrian
train/540.png,1366,555,1400,593,Pedestrian
train/540.png,1228,99,1265,172,Pedestrian
train/540.png,3,351,37,398,Pedestrian
train/540.png,690,942,725,981,Pedestrian
train/540.png,652,949,688,995,Pedestrian
train/540.png,539,190,575,235,Pedestrian
train/540.png,399,990,433,1024,Pedestrian
train/540.png,405,1024,448,1058,Pedestrian
train/540.png,587,974,626,1010,Pedestrian
train/540.png,1362,584,1418,655,Biker
train/540.png,1382,602,1420,650,Biker
train/540.png,512,600,561,650,Pedestrian
train/540.png,522,272,567,310,Pedestrian
train/540.png,567,1024,607,1063,Pedestrian
train/540.png,844,156,891,217,Pedestrian
train/540.png,348,557,393,602,Pedestrian
train/540.png,1384,716,1420,775,Pedestrian
train/540.png,69,1033,126,1085,Biker
train/540.png,977,1031,1020,1083,Biker
train/520.png,1394,392,1420,442,Pedestrian
train/520.png,0,818,47,881,Pedestrian
train/520.png,1394,550,1422,589,Pedestrian
train/520.png,1228,99,1265,172,Pedestrian
train/520.png,3,351,37,398,Pedestrian
train/520.png,702,940,741,979,Pedestrian
train/520.png,656,954,688,995,Pedestrian
train/520.png,553,190,587,233,Pedestrian
train/520.png,399,990,433,1024,Pedestrian
train/520.png,403,1024,446,1058,Pedestrian
train/520.png,589,974,628,1010,Pedestrian
train/520.png,1362,584,1418,655,Biker
train/520.png,1382,605,1420,652,Biker
train/520.png,524,584,575,634,Pedestrian
train/520.png,524,274,569,312,Pedestrian
train/520.png,567,1024,607,1063,Pedestrian
train/520.png,787,816,846,856,Biker
train/520.png,935,770,994,820,Biker
train/520.png,1157,782,1178,809,Pedestrian
train/520.png,1131,770,1158,797,Pedestrian
train/520.png,1309,750,1336,782,Pedestrian
train/520.png,1370,702,1420,743,Pedestrian
train/520.png,1026,684,1085,736,Biker
train/520.png,413,1010,433,1040,Pedestrian
train/520.png,0,920,39,970,Biker
train/520.png,826,165,872,224,Pedestrian
train/520.png,373,553,423,600,Pedestrian
train/520.png,1378,718,1414,777,Pedestrian
train/520.png,65,940,122,1004,Biker
train/520.png,977,1031,1020,1083,Biker
train/500.png,1394,392,1420,442,Pedestrian
train/500.png,0,818,47,881,Pedestrian
train/500.png,1382,553,1420,602,Pedestrian
train/500.png,1228,99,1265,172,Pedestrian
train/500.png,3,351,37,398,Pedestrian
train/500.png,715,938,759,979,Pedestrian
train/500.png,660,958,688,995,Pedestrian
train/500.png,567,192,601,233,Pedestrian
train/500.png,401,1006,421,1038,Pedestrian
train/500.png,419,1033,446,1065,Pedestrian
train/500.png,591,976,630,1013,Pedestrian
train/500.png,1362,584,1418,655,Biker
train/500.png,1382,607,1420,655,Biker
train/500.png,537,568,589,618,Pedestrian
train/500.png,526,276,571,315,Pedestrian
train/500.png,567,1024,607,1063,Pedestrian
train/500.png,836,802,893,843,Biker
train/500.png,969,763,1026,813,Biker
train/500.png,1244,768,1267,793,Pedestrian
train/500.png,1206,761,1234,788,Pedestrian
train/500.png,1309,750,1336,782,Pedestrian
train/500.png,1354,702,1404,743,Pedestrian
train/500.png,1050,682,1107,734,Biker
train/500.png,413,1010,433,1040,Pedestrian
train/500.png,0,920,39,970,Biker
train/500.png,808,174,852,233,Pedestrian
train/500.png,401,548,452,598,Pedestrian
train/500.png,1370,727,1398,759,Pedestrian
train/500.png,61,829,116,913,Biker
train/500.png,977,1031,1020,1083,Biker
train/480.png,1382,553,1420,602,Pedestrian
train/480.png,729,929,773,970,Pedestrian
train/480.png,664,958,692,995,Pedestrian
train/480.png,579,190,613,231,Pedestrian
train/480.png,401,1006,421,1038,Pedestrian
train/480.png,419,1033,446,1065,Pedestrian
train/480.png,589,976,628,1013,Pedestrian
train/480.png,551,555,603,605,Pedestrian
train/480.png,888,786,941,827,Biker
train/480.png,1000,754,1056,804,Biker
train/480.png,1329,754,1354,777,Pedestrian
train/480.png,1281,754,1309,782,Pedestrian
train/480.png,1325,748,1352,779,Pedestrian
train/480.png,1340,700,1390,741,Pedestrian
train/480.png,1073,680,1129,732,Biker
train/480.png,413,1010,433,1040,Pedestrian
train/480.png,35,911,81,961,Biker
train/480.png,795,179,838,238,Pedestrian
train/480.png,425,546,476,596,Pedestrian
train/480.png,1362,727,1390,759,Pedestrian
train/480.png,53,754,108,838,Biker
train/460.png,1382,553,1420,602,Pedestrian
train/460.png,747,929,791,970,Pedestrian
train/460.png,660,961,690,997,Pedestrian
train/460.png,591,188,624,228,Pedestrian
train/460.png,401,1006,421,1038,Pedestrian
train/460.png,419,1033,446,1065,Pedestrian
train/460.png,589,976,628,1013,Pedestrian
train/460.png,567,537,619,587,Pedestrian
train/460.png,937,772,990,813,Biker
train/460.png,1032,748,1087,797,Biker
train/460.png,1372,748,1400,770,Pedestrian
train/460.png,1356,748,1384,775,Pedestrian
train/460.png,1309,750,1336,782,Pedestrian
train/460.png,1323,700,1372,741,Pedestrian
train/460.png,1097,680,1153,729,Biker
train/460.png,413,1010,433,1040,Pedestrian
train/460.png,116,890,168,940,Biker
train/460.png,773,188,816,247,Pedestrian
train/460.png,464,541,516,591,Pedestrian
train/460.png,1338,727,1368,759,Pedestrian
train/460.png,47,650,102,734,Biker
train/440.png,1382,553,1420,602,Pedestrian
train/440.png,761,918,804,958,Pedestrian
train/440.png,650,967,680,1004,Pedestrian
train/440.png,603,185,636,226,Pedestrian
train/440.png,401,1006,421,1038,Pedestrian
train/440.png,419,1031,446,1063,Pedestrian
train/440.png,589,979,628,1015,Pedestrian
train/440.png,583,514,634,564,Pedestrian
train/440.png,986,759,1038,800,Biker
train/440.png,1066,741,1117,791,Biker
train/440.png,1372,748,1400,770,Pedestrian
train/440.png,1348,748,1376,775,Pedestrian
train/440.png,1291,745,1319,777,Pedestrian
train/440.png,1305,698,1354,738,Pedestrian
train/440.png,1121,677,1174,727,Biker
train/440.png,413,1010,433,1040,Pedestrian
train/440.png,211,868,263,918,Biker
train/440.png,749,197,793,256,Pedestrian
train/440.png,496,534,547,584,Pedestrian
train/440.png,1329,729,1358,761,Pedestrian
train/440.png,37,557,92,641,Biker
train/420.png,1382,553,1420,602,Pedestrian
train/420.png,773,911,816,952,Pedestrian
train/420.png,654,970,684,1006,Pedestrian
train/420.png,613,185,646,226,Pedestrian
train/420.png,401,1006,421,1038,Pedestrian
train/420.png,419,1031,446,1063,Pedestrian
train/420.png,589,979,628,1015,Pedestrian
train/420.png,591,507,642,557,Pedestrian
train/420.png,1036,743,1085,784,Biker
train/420.png,1097,734,1149,784,Biker
train/420.png,1362,743,1390,766,Pedestrian
train/420.png,1331,745,1358,772,Pedestrian
train/420.png,1271,745,1303,768,Pedestrian
train/420.png,1295,693,1344,736,Pedestrian
train/420.png,1145,675,1196,727,Biker
train/420.png,413,1010,433,1040,Pedestrian
train/420.png,306,852,357,902,Biker
train/420.png,723,206,767,267,Pedestrian
train/420.png,528,530,579,580,Pedestrian
train/420.png,1317,734,1346,766,Pedestrian
train/420.png,27,462,83,546,Biker
train/400.png,1382,553,1420,602,Pedestrian
train/400.png,785,906,828,947,Pedestrian
train/400.png,660,974,690,1010,Pedestrian
train/400.png,624,185,658,226,Pedestrian
train/400.png,401,1006,421,1038,Pedestrian
train/400.png,421,1029,448,1060,Pedestrian
train/400.png,589,979,628,1015,Pedestrian
train/400.png,603,498,654,548,Pedestrian
train/400.png,1085,729,1133,770,Biker
train/400.png,1129,727,1178,777,Biker
train/400.png,1348,745,1376,768,Pedestrian
train/400.png,1315,738,1342,766,Pedestrian
train/400.png,1259,743,1289,766,Pedestrian
train/400.png,1285,691,1335,734,Pedestrian
train/400.png,1168,673,1220,725,Biker
train/400.png,413,1010,433,1040,Pedestrian
train/400.png,399,843,450,893,Biker
train/400.png,702,213,745,274,Pedestrian
train/400.png,551,523,603,573,Pedestrian
train/400.png,1303,734,1333,766,Pedestrian
train/400.png,17,367,73,451,Biker
train/380.png,1382,553,1420,602,Pedestrian
train/380.png,797,899,840,940,Pedestrian
train/380.png,664,970,694,1006,Pedestrian
train/380.png,636,185,670,226,Pedestrian
train/380.png,401,1006,421,1038,Pedestrian
train/380.png,421,1029,448,1060,Pedestrian
train/380.png,589,981,628,1017,Pedestrian
train/380.png,621,487,672,537,Pedestrian
train/380.png,1135,716,1182,757,Biker
train/380.png,1162,718,1210,768,Biker
train/380.png,1331,752,1358,775,Pedestrian
train/380.png,1301,748,1329,775,Pedestrian
train/380.png,1247,741,1275,763,Pedestrian
train/380.png,1275,686,1325,729,Pedestrian
train/380.png,1192,670,1242,723,Biker
train/380.png,413,1010,433,1040,Pedestrian
train/380.png,500,831,551,881,Biker
train/380.png,682,215,725,276,Pedestrian
train/380.png,581,519,632,568,Pedestrian
train/380.png,1285,732,1315,763,Pedestrian
train/380.png,19,272,75,355,Biker
train/360.png,1382,553,1420,602,Pedestrian
train/360.png,802,895,846,936,Pedestrian
train/360.png,666,974,696,1010,Pedestrian
train/360.png,648,185,682,226,Pedestrian
train/360.png,401,1006,421,1038,Pedestrian
train/360.png,421,1026,448,1058,Pedestrian
train/360.png,585,976,624,1013,Pedestrian
train/360.png,636,473,688,523,Pedestrian
train/360.png,1184,700,1230,741,Biker
train/360.png,1194,711,1240,761,Biker
train/360.png,1319,750,1346,772,Pedestrian
train/360.png,1285,748,1313,775,Pedestrian
train/360.png,1240,734,1267,757,Pedestrian
train/360.png,1263,673,1313,716,Pedestrian
train/360.png,1216,668,1263,720,Biker
train/360.png,413,1010,433,1040,Pedestrian
train/360.png,599,829,650,879,Biker
train/360.png,662,217,706,278,Pedestrian
train/360.png,611,516,662,566,Pedestrian
train/360.png,1265,732,1295,763,Pedestrian
train/360.png,25,183,81,267,Biker
train/340.png,1382,553,1420,602,Pedestrian
train/340.png,804,895,848,936,Pedestrian
train/340.png,666,983,696,1020,Pedestrian
train/340.png,660,185,694,226,Pedestrian
train/340.png,401,1006,421,1038,Pedestrian
train/340.png,423,1026,450,1058,Pedestrian
train/340.png,579,974,619,1010,Pedestrian
train/340.png,660,455,712,505,Pedestrian
train/340.png,1234,686,1277,727,Biker
train/340.png,1226,704,1271,754,Biker
train/340.png,1295,752,1323,775,Pedestrian
train/340.png,1275,750,1303,777,Pedestrian
train/340.png,1232,727,1259,750,Pedestrian
train/340.png,1249,666,1299,709,Pedestrian
train/340.png,1240,668,1287,718,Biker
train/340.png,413,1010,433,1040,Pedestrian
train/340.png,672,811,723,861,Biker
train/340.png,644,219,688,281,Pedestrian
train/340.png,642,516,694,566,Pedestrian
train/340.png,1249,732,1279,763,Pedestrian
train/340.png,33,104,89,188,Biker
train/320.png,1382,553,1420,602,Pedestrian
train/320.png,806,893,850,933,Pedestrian
train/320.png,648,988,678,1024,Pedestrian
train/320.png,672,185,706,226,Pedestrian
train/320.png,401,1006,421,1038,Pedestrian
train/320.png,423,1024,450,1056,Pedestrian
train/320.png,569,970,609,1006,Pedestrian
train/320.png,680,435,731,485,Pedestrian
train/320.png,1285,673,1325,714,Biker
train/320.png,1259,698,1301,748,Biker
train/320.png,1279,752,1307,775,Pedestrian
train/320.png,1249,750,1277,777,Pedestrian
train/320.png,1226,723,1253,745,Pedestrian
train/320.png,1234,664,1283,707,Pedestrian
train/320.png,1263,666,1309,716,Biker
train/320.png,413,1010,433,1040,Pedestrian
train/320.png,787,793,838,843,Biker
train/320.png,624,222,668,283,Pedestrian
train/320.png,672,514,723,564,Pedestrian
train/320.png,1238,732,1267,763,Pedestrian
train/320.png,39,11,94,95,Biker
train/300.png,1382,553,1420,602,Pedestrian
train/300.png,808,893,852,933,Pedestrian
train/300.png,632,990,662,1026,Pedestrian
train/300.png,684,183,717,224,Pedestrian
train/300.png,401,1006,421,1038,Pedestrian
train/300.png,425,1024,452,1056,Pedestrian
train/300.png,557,967,597,1004,Pedestrian
train/300.png,694,421,745,471,Pedestrian
train/300.png,1335,659,1372,700,Biker
train/300.png,1291,691,1333,741,Biker
train/300.png,1261,754,1289,779,Pedestrian
train/300.png,1232,750,1259,777,Pedestrian
train/300.png,1218,709,1246,732,Pedestrian
train/300.png,1218,677,1267,720,Pedestrian
train/300.png,1287,664,1331,714,Biker
train/300.png,413,1010,433,1040,Pedestrian
train/300.png,880,750,931,800,Biker
train/300.png,603,219,646,281,Pedestrian
train/300.png,704,514,755,564,Pedestrian
train/300.png,1224,732,1253,763,Pedestrian
train/300.png,39,13,94,97,Biker
train/280.png,1382,553,1420,602,Pedestrian
train/280.png,808,888,852,929,Pedestrian
train/280.png,621,992,650,1029,Pedestrian
train/280.png,698,181,731,222,Pedestrian
train/280.png,401,1006,421,1038,Pedestrian
train/280.png,425,1022,452,1054,Pedestrian
train/280.png,549,967,589,1004,Pedestrian
train/280.png,710,408,761,457,Pedestrian
train/280.png,1382,646,1420,686,Biker
train/280.png,1323,684,1362,734,Biker
train/280.png,1249,757,1275,782,Pedestrian
train/280.png,1214,748,1242,775,Pedestrian
train/280.png,1202,704,1242,729,Pedestrian
train/280.png,1192,670,1242,714,Pedestrian
train/280.png,1311,661,1354,711,Biker
train/280.png,413,1010,433,1040,Pedestrian
train/280.png,955,709,1006,759,Biker
train/280.png,579,215,623,276,Pedestrian
train/280.png,737,516,789,566,Pedestrian
train/280.png,1212,727,1242,759,Pedestrian
train/280.png,39,15,94,99,Biker
train/260.png,1382,553,1420,602,Pedestrian
train/260.png,808,884,852,924,Pedestrian
train/260.png,597,1001,626,1038,Pedestrian
train/260.png,710,176,743,217,Pedestrian
train/260.png,401,1006,421,1038,Pedestrian
train/260.png,427,1022,454,1054,Pedestrian
train/260.png,543,967,583,1004,Pedestrian
train/260.png,723,394,775,444,Pedestrian
train/260.png,1335,648,1394,689,Biker
train/260.png,1356,675,1394,725,Biker
train/260.png,1236,757,1259,782,Pedestrian
train/260.png,1200,743,1228,770,Pedestrian
train/260.png,1184,707,1224,732,Pedestrian
train/260.png,1184,675,1234,718,Pedestrian
train/260.png,1335,659,1376,709,Biker
train/260.png,413,1010,433,1040,Pedestrian
train/260.png,1048,650,1099,700,Biker
train/260.png,557,210,601,272,Pedestrian
train/260.png,773,519,824,568,Pedestrian
train/260.png,1200,725,1230,757,Pedestrian
train/260.png,39,20,94,104,Biker
train/240.png,1382,553,1420,602,Pedestrian
train/240.png,808,886,852,927,Pedestrian
train/240.png,579,1001,609,1038,Pedestrian
train/240.png,721,176,755,217,Pedestrian
train/240.png,401,1006,421,1038,Pedestrian
train/240.png,425,1022,452,1054,Pedestrian
train/240.png,543,967,583,1004,Pedestrian
train/240.png,739,380,791,430,Pedestrian
train/240.png,1271,652,1331,693,Biker
train/240.png,1382,670,1420,720,Biker
train/240.png,1226,757,1246,784,Pedestrian
train/240.png,1190,738,1218,766,Pedestrian
train/240.png,1174,707,1204,734,Pedestrian
train/240.png,1172,686,1222,729,Pedestrian
train/240.png,1358,657,1398,707,Biker
train/240.png,413,1010,433,1040,Pedestrian
train/240.png,1143,621,1194,670,Biker
